GaiaDR3,VOSA
1792620565667968,0
6052403489630720,0
10844075163628928,0
11015044926034816,0
11963171843658240,0
16615171179593088,0
25501939551450880,0
30269452033850624,0
31265029748469120,0
35928500943041152,1
36876009385300352,0
44951132016854016,0
46608061680943872,0
56252977678408192,0
63139734399542528,0
64368713521485568,0
69784942159807232,0
69886853143994496,0
74703607425569024,0
78846635958426496,0
79376016447500416,0
80762260092162688,0
83757226686850816,0
84006403509432192,0
85707760314515712,0
93468972376758144,1
97013488627139328,0
99836961472298752,0
100734064176680704,0
101096662495962240,0
102622917779071744,0
102803104542235008,0
107344877838785408,1
107585292928397568,0
108002248353357312,0
115962815619380096,0
116691791828603136,0
120129277493243008,0
121824174666929024,0
125093503772825856,0
125893776439505664,0
127674641678296704,0
132944115577925504,0
133373444804991744,1
141428363911552384,0
142086971376178688,0
143510907654193024,1
146588028382865280,1
150218508402721152,0
150480505705334784,0
150610660393771648,0
162522700650966400,0
163016106492676352,0
163565999746075264,1
165712109004835712,0
165787700429000064,0
169258102725227008,0
170774775937432832,0
176164272695455744,1
176209799348981376,0
177389712764641920,0
181774221540061824,0
184468780942344960,0
189831438452843008,0
190164354254168192,0
190970433715259904,0
191727718051389312,0
195587076882426880,0
197796403761616256,0
199210757970191744,0
201146826149598464,0
205078336132788352,0
206657161813612288,0
217062978512976000,0
218951870771462144,0
219511728348315520,0
220091342774317056,1
220172981513287936,0
221005208733887488,0
221190923119953536,0
221375331836119552,0
225573267233289600,0
232217547284544896,0
234507383322003072,0
234861632224343424,0
235323736345986176,0
236173899353193472,0
236895144624064640,0
237133566847520000,0
237331822538478592,0
238611138677074560,0
239183090879100160,0
239492156726524544,1
240035968305378176,0
240432239167960320,0
240978868246214400,0
242105008671742976,0
242734753958329728,0
247823740446444416,0
252329740960393984,0
254631847728048384,0
275533323251882496,0
282512988705189888,0
287317953300908672,0
294818409307323904,0
295620885292213248,0
300019923940638336,0
304311150320629376,0
305426398708664832,0
306837892464925696,1
307987333088112640,1
309391787394140288,1
312628749626419328,0
314344331362996736,1
315709100170969856,1
316170482737881728,0
322575344128842624,0
324100121943178240,0
326009496898928896,0
326527401235564672,0
330722897089067392,1
331954247033853568,0
332606704106366848,0
333636534183932416,1
337748329714767104,0
341195058150383104,0
345949758745792000,0
346721341030064640,0
347453684494319104,0
351633546665907200,0
